"id","stage","group_name","round_number","match_date","home_team","away_team","city","status","home_score","away_score"
"40","Fase de Grupos","H","2","2026-06-20","Uruguai","Cabo Verde","Miami","scheduled",,
"41","Fase de Grupos","H","2","2026-06-21","Espanha","Arábia Saudita","Atlanta","scheduled",,
"42","Fase de Grupos","I","2","2026-06-21","França","Iraque","New Jersey","scheduled",,
"43","Fase de Grupos","I","2","2026-06-21","Senegal","Noruega","Boston","scheduled",,
"44","Fase de Grupos","J","2","2026-06-22","Argentina","Áustria","Dallas","scheduled",,
"45","Fase de Grupos","J","2","2026-06-22","Jordânia","Argélia","San Francisco","scheduled",,
"46","Fase de Grupos","K","2","2026-06-23","Portugal","Uzbequistão","Houston","scheduled",,
"47","Fase de Grupos","K","2","2026-06-23","Colômbia","República Democrática do Congo","Zapopan","scheduled",,
"48","Fase de Grupos","L","2","2026-06-23","Inglaterra","Gana","Boston","scheduled",,
"49","Fase de Grupos","L","2","2026-06-23","Panamá","Croácia","Toronto","scheduled",,
"50","Fase de Grupos","A","3","2026-06-24","República Tcheca","México","Mexico City","scheduled",,
"51","Fase de Grupos","A","3","2026-06-24","África do Sul","Coreia do Sul","Guadalupe","scheduled",,
"52","Fase de Grupos","B","3","2026-06-24","Suíça","Canadá","Vancouver","scheduled",,
"53","Fase de Grupos","B","3","2026-06-24","Bósnia e Herzegovina","Catar","Seattle","scheduled",,
"54","Fase de Grupos","C","3","2026-06-24","Escócia","Brasil","Miami","scheduled",,
"55","Fase de Grupos","C","3","2026-06-24","Marrocos","Haiti","Atlanta","scheduled",,
"56","Fase de Grupos","D","3","2026-06-25","Turquia","EUA","Los Angeles","scheduled",,
"57","Fase de Grupos","D","3","2026-06-25","Paraguai","Austrália","San Francisco","scheduled",,
"58","Fase de Grupos","E","3","2026-06-25","Equador","Alemanha","New Jersey","scheduled",,
"59","Fase de Grupos","E","3","2026-06-25","Curaçao","Costa do Marfim","Philadelphia","scheduled",,
"60","Fase de Grupos","F","3","2026-06-25","Japão","Suécia","Dallas","scheduled",,
"61","Fase de Grupos","F","3","2026-06-25","Tunísia","Holanda","Kansas City","scheduled",,
"62","Fase de Grupos","G","3","2026-06-26","Irã","Bélgica","Los Angeles","scheduled",,
"63","Fase de Grupos","H","3","2026-06-26","Cabo Verde","Arábia Saudita","Houston","scheduled",,
"64","Fase de Grupos","H","3","2026-06-26","Uruguai","Espanha","Zapopan","scheduled",,
"65","Fase de Grupos","I","3","2026-06-26","Noruega","França","Boston","scheduled",,
"66","Fase de Grupos","I","3","2026-06-26","Senegal","Iraque","Toronto","scheduled",,
"67","Fase de Grupos","J","3","2026-06-27","Argélia","Áustria","Kansas City","scheduled",,
"68","Fase de Grupos","J","3","2026-06-27","Jordânia","Argentina","Dallas","scheduled",,
"69","Fase de Grupos","K","3","2026-06-27","Colômbia","Portugal","Miami","scheduled",,
"70","Fase de Grupos","K","3","2026-06-27","República Democrática do Congo","Uzbequistão","Atlanta","scheduled",,
"71","Fase de Grupos","L","3","2026-06-27","Panamá","Inglaterra","New Jersey","scheduled",,
"72","Fase de Grupos","L","3","2026-06-27","Croácia","Gana","Philadelphia","scheduled",,
